,algorithm,duration,nn,random_state,train_accuracy,test_accuracy,f1_train,f1_test,fitness_curve
16,random_hill_climb,0.07480812072753906,"NeuralNetwork(clip_max=5, early_stopping=True, hidden_nodes=[16])",16,0.13561076604554864,0.13664596273291926,0.23883318140382861,0.24043715846994537,"[-2.22280345 -2.22280345 -2.22280345 -2.22280345 -2.22071805 -2.22071805
 -2.22061504 -2.22061504 -2.17128894 -2.17128894 -2.16892795 -2.12716147
 -2.12443711 -2.1119932  -2.11158184 -2.11158184 -2.11158184 -2.11158184
 -2.06975288 -2.06926179 -2.06926179 -2.066931   -2.066931   -2.06433161
 -2.06023592 -2.05653821 -2.04904345 -2.04549187 -2.04549187 -2.04247941
 -2.01136207 -2.0111433  -2.00629371 -1.97956769 -1.97655772 -1.9745888
 -1.9745888  -1.97341898 -1.97159814 -1.97159814 -1.97159814 -1.97159814
 -1.97159814 -1.97159814 -1.97159814 -1.97159814 -1.97109787 -1.97103217
 -1.97103217 -1.97103217 -1.97001035 -1.96717622 -1.96717622 -1.96717082
 -1.96615402 -1.96564407 -1.96564407 -1.96205125 -1.95431337 -1.95431337
 -1.95241995 -1.95000785 -1.95000785 -1.94280488 -1.9379891  -1.92692513
 -1.92678988 -1.92678988 -1.92678988 -1.91775605 -1.91775605 -1.91775605
 -1.91775605 -1.91775605 -1.91775605 -1.91775605 -1.91775605 -1.91702343
 -1.91433424 -1.91382169 -1.91382169 -1.91382169 -1.91326496 -1.91322373
 -1.90729706 -1.90729706 -1.90729706 -1.90452203 -1.90452203 -1.90452203
 -1.90452203 -1.90353041 -1.90299705 -1.89897926 -1.89897699 -1.89897699
 -1.89405971 -1.89405971 -1.89405971 -1.89405971]"
17,random_hill_climb,0.07595324516296387,"NeuralNetwork(clip_max=5, early_stopping=True, hidden_nodes=[16])",17,0.13561076604554864,0.13664596273291926,0.23883318140382861,0.24043715846994537,"[-1.57017313 -1.57017313 -1.57017313 -1.56822508 -1.56546993 -1.52845104
 -1.51129027 -1.50487064 -1.50487064 -1.49397141 -1.48845115 -1.48845115
 -1.48845115 -1.46136378 -1.46136378 -1.46122898 -1.46029943 -1.46029943
 -1.46029943 -1.46016299 -1.44985272 -1.44985272 -1.44985272 -1.44985272
 -1.40591388 -1.40591388 -1.40591388 -1.40591388 -1.36693225 -1.35614622
 -1.35605711 -1.35605711 -1.35583216 -1.34990497 -1.34990497 -1.34990497
 -1.34940542 -1.34940542 -1.34394492 -1.34394492 -1.34394492 -1.34394492
 -1.34394492 -1.34377878 -1.34377878 -1.33894859 -1.33510582 -1.3350234
 -1.29702133 -1.28662128 -1.28493501 -1.28493501 -1.28480748 -1.28480748
 -1.28417515 -1.28386497 -1.28386497 -1.27893996 -1.27893229 -1.27893229
 -1.25651297 -1.25631515 -1.25631515 -1.25631515 -1.25630723 -1.25630723
 -1.25630723 -1.25628138 -1.2560461  -1.2557881  -1.25433971 -1.25433971
 -1.24975898 -1.24799065 -1.24565122 -1.24555682 -1.24242477 -1.24242477
 -1.24209109 -1.24209109 -1.22352219 -1.21051297 -1.21051297 -1.20443434
 -1.20443434 -1.20443434 -1.20443434 -1.20197338 -1.20152674 -1.18375373
 -1.18375373 -1.18375373 -1.18375373 -1.18295401 -1.18097235 -1.17984948
 -1.14916386 -1.14781789 -1.14781789 -1.14781789]"
18,random_hill_climb,0.07590794563293457,"NeuralNetwork(clip_max=5, early_stopping=True, hidden_nodes=[16])",18,0.13561076604554864,0.13664596273291926,0.23883318140382861,0.24043715846994537,"[-1.32519954 -1.32519954 -1.32413278 -1.32413278 -1.32413278 -1.32413278
 -1.32413278 -1.32327544 -1.29374064 -1.29374064 -1.29373354 -1.28594007
 -1.28594007 -1.28594007 -1.28545851 -1.28545851 -1.2836717  -1.28351487
 -1.26289935 -1.26289024 -1.26070865 -1.26070865 -1.26000062 -1.25967465
 -1.25624075 -1.25624075 -1.25482272 -1.24631352 -1.24631352 -1.23710206
 -1.23121002 -1.22706709 -1.22702719 -1.22638846 -1.22638846 -1.22534917
 -1.21676938 -1.21676938 -1.21676938 -1.21676938 -1.21676938 -1.2165892
 -1.2165892  -1.19663321 -1.19326554 -1.18903374 -1.1853324  -1.18165268
 -1.18071114 -1.18071114 -1.18071114 -1.1804625  -1.1804625  -1.1804625
 -1.18031051 -1.17983417 -1.17441883 -1.17441883 -1.17441883 -1.17441883
 -1.17426525 -1.16541681 -1.16480538 -1.16480538 -1.16480538 -1.16480538
 -1.16417231 -1.16417231 -1.16417231 -1.16385878 -1.14025453 -1.14025453
 -1.14024713 -1.13788673 -1.13788673 -1.13788673 -1.13377848 -1.13377848
 -1.13377848 -1.13332148 -1.09707047 -1.09694929 -1.09675866 -1.09675866
 -1.09644512 -1.09644512 -1.09600606 -1.09600606 -1.09516168 -1.09516168
 -1.09460476 -1.08623768 -1.07648182 -1.07648182 -1.07598164 -1.07598164
 -1.07568777 -1.07223487 -1.07223487 -1.07223487]"
19,random_hill_climb,0.07710504531860352,"NeuralNetwork(clip_max=5, early_stopping=True, hidden_nodes=[16])",19,0.13612836438923395,0.13664596273291926,0.2389420884632923,0.24043715846994537,"[-1.45661955 -1.45661955 -1.45661955 -1.45661955 -1.45472787 -1.45164605
 -1.44882404 -1.44882404 -1.44882404 -1.44882404 -1.44882404 -1.44882404
 -1.44882404 -1.44586756 -1.44586756 -1.44586756 -1.44313311 -1.44268861
 -1.44268861 -1.44268861 -1.44268861 -1.44238296 -1.44238296 -1.43963219
 -1.43963219 -1.39175027 -1.39175027 -1.38894531 -1.38337642 -1.38265089
 -1.38265089 -1.38170475 -1.3725872  -1.3725872  -1.36875734 -1.36747224
 -1.36704093 -1.3277714  -1.3277714  -1.3277714  -1.3277714  -1.32747645
 -1.32747645 -1.29548057 -1.29290537 -1.2894952  -1.2894952  -1.28919958
 -1.28919958 -1.28919958 -1.28919958 -1.2866099  -1.2866099  -1.28348391
 -1.28348391 -1.28348391 -1.28348391 -1.27947289 -1.27860094 -1.27575843
 -1.26519672 -1.26253194 -1.26065847 -1.26065847 -1.26065847 -1.25914021
 -1.25914021 -1.25914021 -1.25914021 -1.25888895 -1.25877055 -1.25877055
 -1.25877055 -1.25877055 -1.25452301 -1.25360494 -1.25360494 -1.25360494
 -1.25355924 -1.25349232 -1.25349232 -1.25256693 -1.25256693 -1.22239199
 -1.21995838 -1.21995838 -1.21942244 -1.21942244 -1.21784898 -1.17908197
 -1.17908197 -1.17693146 -1.17693146 -1.17635443 -1.17635443 -1.17626596
 -1.17626596 -1.17088628 -1.17044723 -1.16895773]"
20,simulated_annealing,0.09986686706542969,"NeuralNetwork(clip_max=5, early_stopping=True, hidden_nodes=[16])",0,0.6304347826086957,0.6418219461697723,0.16783216783216784,0.14778325123152708,"[-0.76644363 -0.76189837 -0.76193154 -0.7645573  -0.76184495 -0.78091608
 -0.78333521 -0.78167888 -0.78168671 -0.7792876  -0.75035293 -0.75196701
 -0.75196701 -0.75147958 -0.75580317 -0.76028336 -0.75487973 -0.77057212
 -0.76657626 -0.75601266 -0.75583845 -0.7575238  -0.75750562 -0.73595095
 -0.73660087 -0.74116099 -0.74091135 -0.74122646 -0.71616722 -0.71614984
 -0.71984252 -0.74183122 -0.74195454 -0.74204618 -0.73994421 -0.73641047
 -0.73268949 -0.73269084 -0.73261427 -0.73384503 -0.7333544  -0.73965903
 -0.70939812 -0.70932975 -0.71491934 -0.71730247 -0.71486195 -0.71426877
 -0.71434849 -0.71676697 -0.71643252 -0.71352142 -0.70997761 -0.71004186
 -0.71330411 -0.71596657 -0.71567933 -0.71649996 -0.7197882  -0.71940549
 -0.71934278 -0.72678364 -0.72630521 -0.7267937  -0.72477487 -0.70182616
 -0.68971045 -0.68773422 -0.68774003 -0.68749177 -0.68371791 -0.68373574
 -0.68371791 -0.7018812  -0.69807756 -0.69662942 -0.69486728 -0.69185555
 -0.69157437 -0.6861859  -0.68632084 -0.68601689 -0.68247986 -0.68240338
 -0.68420183 -0.68382223 -0.68375194 -0.6845489  -0.68631094 -0.68294309
 -0.684343   -0.68485239 -0.68874362 -0.69088414 -0.69093883 -0.69288552
 -0.69480807 -0.69299005 -0.69328409 -0.69015307]"
21,simulated_annealing,0.09929895401000977,"NeuralNetwork(clip_max=5, early_stopping=True, hidden_nodes=[16])",1,0.13561076604554864,0.13664596273291926,0.23883318140382861,0.24043715846994537,"[-1.39989501 -1.40122031 -1.40512439 -1.4062343  -1.40662448 -1.40663162
 -1.40786857 -1.40895113 -1.40862291 -1.43368219 -1.42602748 -1.42534532
 -1.42546539 -1.42590229 -1.42141849 -1.41481965 -1.41389174 -1.41394515
 -1.41389174 -1.40713613 -1.44001693 -1.43531949 -1.42566379 -1.42597551
 -1.42596393 -1.40019324 -1.39969918 -1.39957809 -1.40275727 -1.40273037
 -1.41507825 -1.41412454 -1.41656407 -1.3963221  -1.39634627 -1.35241276
 -1.35144618 -1.39606217 -1.3985736  -1.39093476 -1.35501739 -1.35500544
 -1.36017343 -1.36018548 -1.36015263 -1.35919457 -1.36662051 -1.33789878
 -1.33132132 -1.33723661 -1.34071866 -1.34074066 -1.34282757 -1.34576821
 -1.34576201 -1.34690267 -1.34626574 -1.35090291 -1.34230001 -1.34234072
 -1.33394721 -1.36462826 -1.36472536 -1.36624465 -1.36367386 -1.36119669
 -1.36247963 -1.35334184 -1.35302673 -1.35287609 -1.3529059  -1.34994905
 -1.35036689 -1.35870409 -1.35864591 -1.36375037 -1.36489061 -1.39396504
 -1.38429861 -1.38965939 -1.38131565 -1.38653937 -1.38620396 -1.3858955
 -1.39693678 -1.39961031 -1.37445813 -1.37409913 -1.34875015 -1.34986606
 -1.35528065 -1.32467905 -1.33445459 -1.33986467 -1.33933668 -1.34031469
 -1.33588585 -1.33538347 -1.33755824 -1.29330792]"
22,simulated_annealing,0.0999608039855957,"NeuralNetwork(clip_max=5, early_stopping=True, hidden_nodes=[16])",2,0.13561076604554864,0.13664596273291926,0.23883318140382861,0.24043715846994537,"[-1.27117313 -1.27045888 -1.27018417 -1.27077958 -1.27078758 -1.27053783
 -1.27115628 -1.29810915 -1.29875562 -1.29492709 -1.29821067 -1.29811827
 -1.30366044 -1.30087722 -1.33657461 -1.33337739 -1.33309247 -1.33301783
 -1.32981247 -1.33367848 -1.37000872 -1.36689645 -1.36670753 -1.37077137
 -1.37875954 -1.4173062  -1.41159253 -1.41160009 -1.41494462 -1.41160009
 -1.41192835 -1.39274883 -1.41192835 -1.41416063 -1.4130972  -1.40745026
 -1.4079106  -1.41381372 -1.41313568 -1.40876599 -1.4108823  -1.41189133
 -1.45685978 -1.45651786 -1.49632914 -1.49628328 -1.50672673 -1.50685669
 -1.50154184 -1.50094352 -1.498618   -1.4997055  -1.49961788 -1.49957929
 -1.49928215 -1.50037675 -1.50288592 -1.54197903 -1.54239475 -1.54820814
 -1.51853083 -1.53038446 -1.52466052 -1.53300744 -1.5324681  -1.54419903
 -1.5495336  -1.55738116 -1.55764767 -1.55396651 -1.55782576 -1.56196328
 -1.55122699 -1.53910948 -1.5367584  -1.58701003 -1.59931494 -1.6031746
 -1.59897035 -1.59893848 -1.59896573 -1.59894196 -1.59290163 -1.59561514
 -1.5947569  -1.60564053 -1.61355982 -1.61297386 -1.61258917 -1.612604
 -1.61179206 -1.58629008 -1.58630982 -1.59305841 -1.5877482  -1.59539377
 -1.5949791  -1.62280574 -1.61508934 -1.6185942 ]"
23,simulated_annealing,0.09611296653747559,"NeuralNetwork(clip_max=5, early_stopping=True, hidden_nodes=[16])",3,0.13561076604554864,0.13664596273291926,0.23883318140382861,0.24043715846994537,"[-1.26870959 -1.26855249 -1.27613145 -1.28187625 -1.28178399 -1.23704755
 -1.23703925 -1.23041293 -1.23136134 -1.23087364 -1.22919506 -1.2110689
 -1.21755816 -1.1756421  -1.17009362 -1.1577429  -1.16107911 -1.16413153
 -1.17386745 -1.17376216 -1.17390875 -1.17647778 -1.17376117 -1.17312264
 -1.14479423 -1.14476251 -1.17951445 -1.17852641 -1.17363875 -1.17263712
 -1.16975531 -1.15040207 -1.14979142 -1.15076312 -1.15066069 -1.15061717
 -1.15007443 -1.16123047 -1.20618557 -1.20628657 -1.23120427 -1.22972702
 -1.22871261 -1.21715271 -1.217243   -1.217394   -1.18193798 -1.18196538
 -1.18216306 -1.18220114 -1.20191871 -1.20292476 -1.20031816 -1.2252361
 -1.22521868 -1.22466549 -1.22135398 -1.21760726 -1.22412579 -1.24434212
 -1.24500838 -1.2521589  -1.25216182 -1.22790964 -1.22277059 -1.22277163
 -1.22004938 -1.22007312 -1.2202234  -1.21826759 -1.21806411 -1.21859695
 -1.21849566 -1.21848632 -1.21503861 -1.21505585 -1.22084948 -1.21766023
 -1.21215654 -1.21955016 -1.21676817 -1.22044448 -1.2206563  -1.21425588
 -1.21425481 -1.2142525  -1.21425538 -1.21135407 -1.21150624 -1.21135631
 -1.20706861 -1.2082498  -1.20867788 -1.20776626 -1.20828154 -1.20860316
 -1.20845949 -1.1647689  -1.17175384 -1.17189478]"
24,simulated_annealing,0.09693384170532227,"NeuralNetwork(clip_max=5, early_stopping=True, hidden_nodes=[16])",4,0.13561076604554864,0.13664596273291926,0.23883318140382861,0.24043715846994537,"[-0.91927024 -0.91926701 -0.92135924 -0.91926701 -0.92001452 -0.91220401
 -0.91014855 -0.9101479  -0.9127743  -0.94520314 -0.94526489 -0.94676212
 -0.94975828 -0.949566   -0.94958799 -0.95085199 -0.98709156 -0.98703853
 -0.98506829 -0.981143   -0.98449933 -0.98319338 -0.98318739 -0.98419272
 -0.98419883 -0.9844241  -0.98441799 -0.94944303 -0.98728798 -0.9859427
 -0.98790575 -0.98782979 -0.98880249 -0.98876097 -0.98883575 -0.99944626
 -1.00044485 -1.00119357 -1.00117079 -0.99791062 -0.99773995 -0.99719073
 -1.00009493 -1.00026618 -1.0034514  -1.0036798  -1.00370203 -1.00454238
 -1.00583755 -1.00528297 -1.00529344 -0.97758981 -0.98483283 -0.98808701
 -0.98831509 -0.9903378  -0.99029528 -0.98946216 -0.98127596 -0.98035174
 -0.97732466 -0.9774693  -0.98126282 -0.98119958 -0.9834111  -0.98223884
 -0.99777238 -1.00150003 -1.01740129 -1.01779318 -1.01761475 -1.02350121
 -1.02352345 -1.02416613 -1.02716388 -1.02740631 -1.02740633 -1.03305694
 -1.03061447 -1.03024719 -1.03337435 -1.03322125 -1.03417798 -1.03437005
 -1.02793709 -1.03840344 -1.04704854 -1.04400764 -1.04408398 -1.04125438
 -1.03064938 -1.02770213 -1.02771174 -1.02809034 -1.02807865 -1.02800291
 -1.02402029 -1.02401306 -1.02097296 -1.02103794]"
25,simulated_annealing,0.10071301460266113,"NeuralNetwork(clip_max=5, early_stopping=True, hidden_nodes=[16])",5,0.14596273291925466,0.14492753623188406,0.24103035878564857,0.24220183486238533,"[-1.14081146 -1.13811446 -1.14001342 -1.1407192  -1.12807205 -1.12942133
 -1.13244961 -1.13253277 -1.13273102 -1.13318593 -1.13326329 -1.13317392
 -1.13627258 -1.13633523 -1.14278248 -1.16047115 -1.16359901 -1.1627793
 -1.16310738 -1.16281605 -1.16303783 -1.16045814 -1.16131561 -1.16167712
 -1.1616303  -1.15793463 -1.15773223 -1.15704108 -1.15694848 -1.1572752
 -1.15996368 -1.15805957 -1.15271666 -1.112547   -1.11220713 -1.11140434
 -1.15290906 -1.10972794 -1.12223397 -1.11701517 -1.12568964 -1.12557994
 -1.12595448 -1.12281642 -1.12291245 -1.12324988 -1.12349332 -1.11976811
 -1.11602558 -1.11169944 -1.13951154 -1.14065483 -1.14850451 -1.14861309
 -1.14745765 -1.10099003 -1.10460565 -1.10576771 -1.10836232 -1.1083889
 -1.10818763 -1.11347508 -1.11235668 -1.11238492 -1.11001731 -1.10879637
 -1.06550015 -1.06655947 -1.07018274 -1.0698181  -1.07065424 -1.06843602
 -1.06625283 -1.06614142 -1.10821177 -1.10090225 -1.10167084 -1.09863729
 -1.06859056 -1.06282185 -1.06337402 -1.06114149 -1.05416465 -1.05981996
 -1.0588174  -1.05859368 -1.0599015  -1.04955339 -1.05544517 -1.06243211
 -1.07342    -1.08392692 -1.05100599 -1.05232057 -1.05300334 -1.06453879
 -1.06588226 -1.06331576 -1.0596991  -1.06040857]"
26,simulated_annealing,0.09940505027770996,"NeuralNetwork(clip_max=5, early_stopping=True, hidden_nodes=[16])",6,0.7168737060041408,0.7246376811594203,0.2037845705967977,0.16352201257861634,"[-0.64399861 -0.64383515 -0.64390144 -0.62367124 -0.61601668 -0.60478004
 -0.60292059 -0.60522268 -0.60519512 -0.62427328 -0.62436205 -0.62674039
 -0.62680794 -0.6270684  -0.62467817 -0.62740418 -0.6277183  -0.62799908
 -0.60983032 -0.60733654 -0.60746202 -0.60503094 -0.62146489 -0.62139911
 -0.62038832 -0.62031744 -0.63300756 -0.63296288 -0.62873975 -0.6286942
 -0.64725487 -0.64682183 -0.64644822 -0.64548725 -0.6455473  -0.64555097
 -0.6455473  -0.64574689 -0.64588128 -0.63562098 -0.6561009  -0.65443659
 -0.65443207 -0.6511406  -0.64927265 -0.64781152 -0.64789309 -0.64700434
 -0.64588978 -0.6456668  -0.64546547 -0.63359292 -0.63308918 -0.63312615
 -0.62336223 -0.62332557 -0.61176145 -0.61068934 -0.61196504 -0.61213971
 -0.62031327 -0.62056471 -0.6236613  -0.60585632 -0.60575067 -0.6062797
 -0.60626091 -0.60600478 -0.61404418 -0.60612573 -0.60616743 -0.60512501
 -0.61027646 -0.60512501 -0.6061831  -0.606088   -0.60580907 -0.60577804
 -0.6055089  -0.62817695 -0.62761469 -0.62470768 -0.62501405 -0.62177538
 -0.62180026 -0.62298174 -0.6048385  -0.61011993 -0.60706638 -0.59180947
 -0.5918222  -0.59191239 -0.59252109 -0.59227328 -0.59305303 -0.59253156
 -0.59192399 -0.58680818 -0.5870646  -0.60364529]"
27,simulated_annealing,0.10384774208068848,"NeuralNetwork(clip_max=5, early_stopping=True, hidden_nodes=[16])",7,0.6330227743271222,0.6583850931677019,0.37312113174182143,0.3773584905660377,"[-0.69343108 -0.69708576 -0.69694018 -0.69659681 -0.69549715 -0.69525895
 -0.69527374 -0.69538692 -0.69586591 -0.68238587 -0.68130796 -0.68152238
 -0.6813115  -0.67701121 -0.67698773 -0.69040513 -0.69608854 -0.69782919
 -0.69792533 -0.67792761 -0.67421159 -0.67291917 -0.67329362 -0.67127089
 -0.66585083 -0.64834257 -0.65060781 -0.64966451 -0.6512768  -0.65123142
 -0.67269766 -0.67271181 -0.69861273 -0.68492081 -0.68887335 -0.68028985
 -0.67740629 -0.67562474 -0.67522345 -0.67496862 -0.67761728 -0.67614565
 -0.67471146 -0.67437618 -0.67187259 -0.66769515 -0.66056965 -0.66084176
 -0.66110651 -0.66117537 -0.64285805 -0.64641875 -0.64654079 -0.64405301
 -0.64436827 -0.64341141 -0.64436714 -0.6444972  -0.6451838  -0.64516548
 -0.64550233 -0.63276923 -0.6322706  -0.62989327 -0.63123169 -0.63194382
 -0.63127405 -0.63043696 -0.63074576 -0.63299186 -0.63705661 -0.63692749
 -0.63681581 -0.65207889 -0.65321837 -0.65621422 -0.65576654 -0.68385963
 -0.68257769 -0.68252623 -0.68243243 -0.68702081 -0.68914543 -0.68501013
 -0.68496895 -0.68705194 -0.68831841 -0.69103025 -0.6796916  -0.68177099
 -0.68163044 -0.67904759 -0.68260818 -0.6856828  -0.68632839 -0.68475647
 -0.68503258 -0.68196035 -0.68000081 -0.68010275]"
28,simulated_annealing,0.10236406326293945,"NeuralNetwork(clip_max=5, early_stopping=True, hidden_nodes=[16])",8,0.13561076604554864,0.13664596273291926,0.23883318140382861,0.24043715846994537,"[-1.85370366 -1.86290569 -1.8239748  -1.8239197  -1.78441856 -1.77627043
 -1.78452891 -1.7909584  -1.80661875 -1.80248539 -1.80248668 -1.80231933
 -1.80691305 -1.8018387  -1.80124741 -1.81616881 -1.87469153 -1.87501858
 -1.87497053 -1.87066008 -1.87066115 -1.8691911  -1.86469058 -1.86505054
 -1.86504412 -1.86055758 -1.86018849 -1.86529046 -1.86509192 -1.86516536
 -1.86479426 -1.86481213 -1.87244847 -1.85865426 -1.85720906 -1.85542955
 -1.85545416 -1.90206333 -1.9020223  -1.89355852 -1.84407954 -1.83986954
 -1.8400323  -1.84936703 -1.84934243 -1.84601459 -1.83216137 -1.84121271
 -1.84035529 -1.83549287 -1.8245555  -1.82460251 -1.82924062 -1.83323508
 -1.83059321 -1.78879285 -1.79708567 -1.77528791 -1.77071155 -1.76520743
 -1.78008797 -1.76522718 -1.76240579 -1.76145763 -1.76178031 -1.75448034
 -1.75849905 -1.75939314 -1.75165843 -1.75558347 -1.75823221 -1.7584266
 -1.76238438 -1.76736366 -1.76831943 -1.77563724 -1.76160487 -1.75767872
 -1.75270728 -1.75763708 -1.7729467  -1.76879615 -1.77105119 -1.77104656
 -1.76858846 -1.76730567 -1.73947686 -1.7403702  -1.73336985 -1.7339257
 -1.73399661 -1.72982975 -1.72257944 -1.68483752 -1.68751773 -1.68770813
 -1.68645349 -1.69306318 -1.69394681 -1.68549393]"
29,simulated_annealing,0.09691309928894043,"NeuralNetwork(clip_max=5, early_stopping=True, hidden_nodes=[16])",9,0.8643892339544513,0.8633540372670807,0.0,0.0,"[-0.63589742 -0.63418176 -0.65217634 -0.6539416  -0.65456381 -0.65341131
 -0.65118671 -0.64773747 -0.64576945 -0.64540285 -0.62715085 -0.62216558
 -0.62246944 -0.62213715 -0.6236067  -0.62860888 -0.62560358 -0.62592046
 -0.62961588 -0.63211673 -0.63156826 -0.63181754 -0.62996261 -0.62965819
 -0.62965819 -0.63020051 -0.62890779 -0.62892211 -0.63172137 -0.63172259
 -0.63084021 -0.61562156 -0.61594306 -0.61568875 -0.61539654 -0.61396845
 -0.61396364 -0.6113073  -0.59407428 -0.593882   -0.5952461  -0.58737505
 -0.58711026 -0.59055703 -0.59083831 -0.58957752 -0.57003497 -0.57029072
 -0.56714562 -0.56852126 -0.567947   -0.56803162 -0.57100286 -0.57294884
 -0.57346125 -0.57344965 -0.57341389 -0.57341372 -0.57419338 -0.57395794
 -0.57342403 -0.55769202 -0.5563493  -0.55596088 -0.55595844 -0.55751434
 -0.55529392 -0.5554264  -0.55931283 -0.55927346 -0.56331308 -0.56347939
 -0.55095053 -0.5695902  -0.57159453 -0.57683978 -0.57709722 -0.57614803
 -0.57558043 -0.57237899 -0.57091856 -0.57120962 -0.57068349 -0.57062732
 -0.56762275 -0.56653092 -0.56624219 -0.56589585 -0.54834705 -0.54811695
 -0.54661887 -0.54485459 -0.53157883 -0.5316114  -0.53242736 -0.53398437
 -0.52278555 -0.51947034 -0.51685595 -0.51848535]"
30,simulated_annealing,0.1019599437713623,"NeuralNetwork(clip_max=5, early_stopping=True, hidden_nodes=[16])",10,0.2748447204968944,0.2691511387163561,0.22123401889938854,0.23758099352051837,"[-0.80783395 -0.80781355 -0.80852711 -0.79977096 -0.79825347 -0.79814959
 -0.79805542 -0.79698723 -0.79784376 -0.79874663 -0.79809871 -0.82150819
 -0.81665023 -0.8153249  -0.79284971 -0.78610186 -0.78613898 -0.78590814
 -0.78930062 -0.78936495 -0.78942956 -0.7899213  -0.78988589 -0.79362263
 -0.79097173 -0.79246571 -0.79331545 -0.79383885 -0.79377371 -0.76989061
 -0.76975708 -0.77119787 -0.77119348 -0.77003216 -0.76920446 -0.79301759
 -0.79343694 -0.79532938 -0.79523907 -0.79661856 -0.79900409 -0.79771404
 -0.78559861 -0.78514516 -0.78519696 -0.78532548 -0.78534648 -0.78817247
 -0.78817295 -0.7887088  -0.78871955 -0.76303261 -0.76321166 -0.76320375
 -0.74125714 -0.74126612 -0.74125532 -0.73711307 -0.73991205 -0.74512878
 -0.75025577 -0.75026263 -0.75026385 -0.74937138 -0.74871394 -0.74059816
 -0.74062819 -0.74023598 -0.74248092 -0.7412679  -0.74078752 -0.73661561
 -0.73668061 -0.75770642 -0.76419083 -0.75909793 -0.75974361 -0.76037192
 -0.78780371 -0.78112006 -0.75885854 -0.76314327 -0.76307805 -0.76268113
 -0.76297275 -0.7631186  -0.7631071  -0.76309636 -0.78548499 -0.77362382
 -0.78483265 -0.78482838 -0.78464456 -0.78482838 -0.78565114 -0.77601012
 -0.77550386 -0.77563368 -0.7977794  -0.7977813 ]"
31,simulated_annealing,0.09694695472717285,"NeuralNetwork(clip_max=5, early_stopping=True, hidden_nodes=[16])",11,0.8643892339544513,0.8633540372670807,0.0,0.0,"[-0.58626779 -0.58542582 -0.5878697  -0.58871671 -0.58676383 -0.58705192
 -0.58454276 -0.58436331 -0.58434591 -0.58601185 -0.58375947 -0.58441489
 -0.58434507 -0.58184334 -0.57829204 -0.56389514 -0.56467793 -0.56114408
 -0.56193266 -0.56361758 -0.56359387 -0.56436379 -0.56508897 -0.56509539
 -0.56513724 -0.5646436  -0.56470634 -0.55457111 -0.55372368 -0.57222066
 -0.57272091 -0.57321347 -0.5675248  -0.56754526 -0.56948433 -0.56750194
 -0.58700448 -0.58751916 -0.58754335 -0.58756381 -0.5875947  -0.58810001
 -0.58810216 -0.58812046 -0.58821306 -0.58551463 -0.58462587 -0.56622038
 -0.5638587  -0.56030285 -0.56024272 -0.55975749 -0.56101136 -0.55426904
 -0.55270718 -0.55255748 -0.5515979  -0.55280793 -0.55489626 -0.55411382
 -0.56047879 -0.56310734 -0.56052481 -0.56200855 -0.56266716 -0.56111536
 -0.56160551 -0.57147339 -0.5648101  -0.56353892 -0.56453681 -0.56372763
 -0.56190605 -0.56452141 -0.55617185 -0.54728883 -0.54727513 -0.54661091
 -0.54612046 -0.54610699 -0.54612945 -0.54616704 -0.54452781 -0.54455787
 -0.53759716 -0.53761068 -0.53921221 -0.53927363 -0.53846474 -0.54085379
 -0.5402367  -0.5402367  -0.54092223 -0.53880985 -0.53967847 -0.54053065
 -0.54047688 -0.53983441 -0.5398354  -0.54081301]"
